# Alias dictionary packagename -> commonname
# Data donated by FallenAngel
#
# V1.1.1 2024/02/25

{
# Start New stuff here
# Adds by Kilroy's Arts (The_real_Kilroy)
#
# Oculus Quest Ports
#
#
    "com.ZynkSoftware.SecondsMatter": "10 Seconds",
    "com.foundrysix.siege.metaquest": "100 Day Siege",
    "com.IvanovichGames.game1976": "1976 Back To Midway",
    "com.IvanovichGames.game2076demo": "2076 Midway Multiverse",
    "cn.vr4p.oculus4xvrplayerov": "4XVR Video Player",
    "com.fiftyonealiens.fiftyonealienstvquest": "51 Aliens TV",
    "com.sharpforkslabs.billiards": "8 Ball Pool",
    "com.abstron.nine.ball.pool.vrx": "9 Ball Pool VRX",
    "com.FM.Racing90s2": "90's Racing 2",
    "com.innerspacevr.theseus": "A Fisherman's Tale 2",
    "com.MightyYellStudios.WobblyKnightMaster": "A Knight in the Attic",
    "com.EGames.Alittlejourney": "A Little Journey",
    "com.Ryanupinhere.APersistentIllusion": "A Persistent Illusion",
    "com.armorgames.nauticrawlVR": "A Rogue Escape",
    "red.chesco.a102": "A102",
    "com.Ace.Ace": "Ace",
    "com.fusionplay.acrossTheValley": "Across the Valley",
    "com.StudioGamebit.AgentSimulator": "Agent Simulator",
    "com.RedefineArts.AkpalaVR": "Akpala",
    "com.ReedGaming.AlienSquatters": "Alien Squatters",
    "com.Raumkapsel.AlmasDisk_Episode1": "Almas Disk",
    "com.sai.AlpineAcceleration": "AlpineAcceleration",
    "com.StixorTech.TheGhostHunter": "Amber Of Jinn",
    "aei.AndreElijahImmersive.AmidEvilVR": "Amid Evil",
    "de.erthu.ancientdungeonfull": "Ancient Dungeon",
    "com.kinerse.andromedaSports.apk": "Andromeda Sports",
    "com.resolutiongames.abvriop.santacruz": "Angry Birds VR: Isle Of Pigs",
    "com.rottaca.AngryUniverse": "Angry Universe VR",
    "com.vrmonkey.isekai": "Anime Fight Club - Simulator (early Access)",
    "com.skonec.escaperoomonline": "Another Door: Escape Room",
    "com.ZeroFun.Antiprism": "Antiprism",
    "com.HorizonForge.AquaGlide": "Aqua Glide",
    "com.framesixtylabs.aquarium": "Aquarium Adventures",
    "com.DevsUnitedGames.Aquascape": "Aquascape - Early Access",
    "com.SDI.arashi": "Arashi: Castles Of Sin - Final Cut",
    "com.nosebleed.ArcadeParadiseVR": "Arcade Paradise VR",
    "com.DefaultCompany.ArcaneHorizon": "Arcane Horizon",
    "com.Looksten.ArcheryLand": "Archery Land",
    "com.BithellGames.Arcsmith": "Arcsmith",
    "com.kilogrames.arrowheadmedievalarcheryvr": "Arrowhead - Medieval Archery VR",
    "com.deeperbeige.wordblock": "Arthur Owl's Word Block",
    "com.kyb3r.ARTO": "ARTO",
    "com.Sanzaru.Wrath2": "Asgard's Wrath 2",
    "com.Ubisoft.ACNexusVR": "Assassin’s Creed® Nexus VR",
    "com.WenklyStudio.AstroHunters": "Astro Hunters VR (Demo Version)",
    "com.pixelsonic.siderite": "Astroroxx",
    "com.UNIVRS.Freedom": "Attack On Titan VR: Unbreakable",
    "com.coatsink.augmentedempireremastered": "Augmented Empire",
    "com.hellothere.invectorvr": "Avicii Invector: Encore Edition",
    "com.GameCookVR.AvoEscapeSpace": "AVO Escape Space",
    "com.SmallStudio.AyahuascaKosmikJourney": "Ayahuasca - Kosmik Journey",
    "com.ChickenWaffle.BabyHands": "Baby Hands",
    "com.fieldofvision.baconroll": "Bacon Roll",
    "com.FishingCactus.Badminton_Time": "Badminton Time",
    "com.iillusions.bamgame": "Bam",
    "com.Smartmelon.BandSpace.Meta": "Band Space",
    "com.stalwart.barbaria": "Barbaria",
    "com.keycapgames.barbershopsimulatorvr": "Barbershop Simulator VR",
    "com.camouflaj.manta": "Batman: Arkham Shadow",
    "com.DreamTeamMobile.BattleArenaVR": "Battle Arena VR",
    "com.GhostlyBirdGames.BattleGlide": "Battleglide",
    "com.beatgames.beatpaber": "Beat Saber",
    "com.beatgames.beatsaber": "Beat Saber - MODDED",
    "com.CS.CyberGun": "Beat Shooter - Gun Battle Saber Club VR",
    "com.keycapgames.beautysalon": "Beauty Salon Simulator VR",
    "com.AkuparaGames.btfvr": "Behind The Frame: The Finest Scenery VR",
    "com.eline.bbvr": "Beyond Blue: After the Storm",
    "com.ManaBrigade.BlackForge": "Blackforge: A Smithing Adventure",
    "pl.bloober.blairwitch": "Blair Witch: Oculus Quest Edition",
    "com.DragonGateStudio.BlockiesVR": "Blockies VR",
    "com.ImmersiveDivision.BlockStarVR": "Blockstar VR",
    "com.AlexisClay.BlueVortex": "Blue Vortex",
    "com.MoonShineGames.BobbleWobble": "Bobble Wobble",
    "com.StressLevelZero.BONELAB": "BONELAB",
    "com.team17.borderbotsvr": "Border Bots VR",
    "com.velanstudios.bounce": "Bounce Arcade",
    "com.mydearest.brazenblaze": "Brazen Blaze -3vs3 Brawl Arena-",
    "BerenStudio.Rebeloid": "Brick Breaker Rebeloid",
    "com.ProjectArtiliris.BridgeEngineer": "Bridge Engineer",
